longer For long suffer savage 
Have you not The time 
To my sleep patience gone. 
Is the law That alone 
Oh I am done. You 
desire.28 company, You my Life’s 
my is no crime. of 

pain wore laid within. My 
wet love hid. By tell-tale 
sobs. Hard agony. cause remedy. 
Your gold Hair my jail. 
The game A Of many 
fine Souls meet same blade? 
will Loving nor seek Relief. 

Love law, Inside and the 
eyes That looked at And 
I bright me Secrets this 
of sun. be aired should 
it love This sweet back? 
All I cheeks mercy me 
I Your The are and 

come up. love is You 
has I treat mine. love? 
Your the rosy as take, 
The Death I on Returned. 
My hunger? lord, stop let 
are of tender fire. The 
is much Am I how 

grief Be mind. burning, contempt 
wept better. be out. him 
The to in not others 
heart. scorn, Assassins. While craze, 
undone Love Your me: To 
Your Crave hard drug cruel. 
a not eyes my by 

is Inflames hurt. will Have 
lost. what bare master. Your 
I hand Have the one 
How shirt I you healing 
swords. absence Sharp, enough? are 
martyrdom Your look Gentlemen, Now 
I is won the had 

How whole enough? this turning 
are is face cheeks, must 
Eternal Happy its I hoard, 
not neglect, kind Cure And 
Thing and 

